Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    (73) if_stmt -> IF expr COLON stmt_block ELSE . COLON stmt_block

    COLON           shift and go to state 175


state 148

    (56) stmt_block -> INDENT statement_list . DEDENT

    DEDENT          shift and go to state 176


state 149

    (57) statement_list -> statement . statement_list
    (58) statement_list -> statement .
    (57) statement_list -> . statement statement_list
    (58) statement_list -> . statement
    (59) statement -> . for_stmt
    (60) statement -> . if_stmt
    (61) statement -> . while_stmt
    (62) statement -> . assign_stmt
    (63) statement -> . break_stmt
    (64) statement -> . continue_stmt
    (65) statement -> . return_stmt
    (70) for_stmt -> . FOR IDENTIFIER IN expr COLON stmt_block
    (73) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (74) if_stmt -> . IF expr COLON stmt_block
    (75) while_stmt -> . WHILE expr COLON stmt_block
    (66) assign_stmt -> . IDENTIFIER COLON type EQUALS expr
    (67) assign_stmt -> . IDENTIFIER EQUALS expr
    (71) break_stmt -> . BREAK
    (72) continue_stmt -> . CONTINUE
    (68) return_stmt -> . RETURN expr
    (69) return_stmt -> . RETURN

    DEDENT          reduce using rule 58 (statement_list -> statement .)
    FOR             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    IDENTIFIER      shift and go to state 18
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26

    statement                      shift and go to state 149
    statement_list                 shift and go to state 177
    for_stmt                       shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    assign_stmt                    shift and go to state 13
    break_stmt                     shift and go to state 14
    continue_stmt                  shift and go to state 15
    return_stmt                    shift and go to state 16

state 150

    (99) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    PLUS            reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    EQ              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LT              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GT              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    LE              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    GE              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COLON           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    AGENT           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONNECT         reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEF             reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    FOR             reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IF              reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    BREAK           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CONTINUE        reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    $end            reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    INPUT           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    OUTPUT          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MEMORY          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MODEL           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    CHAT            reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DEDENT          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 99 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 151

    (100) arg_list -> expr arg_list_tail .

    RPAREN          reduce using rule 100 (arg_list -> expr arg_list_tail .)


state 152

    (102) arg_list_tail -> COMMA . expr arg_list_tail
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 43
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

    expr                           shift and go to state 178
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 153

    (103) arg_list_tail -> empty .

    RPAREN          reduce using rule 103 (arg_list_tail -> empty .)


state 154

    (90) list_elements_tail -> COMMA expr . list_elements_tail
    (91) list_elements_tail -> COMMA expr .
    (90) list_elements_tail -> . COMMA expr list_elements_tail
    (91) list_elements_tail -> . COMMA expr

    RBRACE          reduce using rule 91 (list_elements_tail -> COMMA expr .)
    COMMA           shift and go to state 112

    list_elements_tail             shift and go to state 179

state 155

    (95) record_elements_tail -> COMMA field_assign . record_elements_tail
    (96) record_elements_tail -> COMMA field_assign .
    (95) record_elements_tail -> . COMMA field_assign record_elements_tail
    (96) record_elements_tail -> . COMMA field_assign

    RBRACE          reduce using rule 96 (record_elements_tail -> COMMA field_assign .)
    COMMA           shift and go to state 114

    record_elements_tail           shift and go to state 180

state 156

    (97) field_assign -> IDENTIFIER . EQUALS expr

    EQUALS          shift and go to state 115


state 157

    (97) field_assign -> IDENTIFIER EQUALS expr .

    COMMA           reduce using rule 97 (field_assign -> IDENTIFIER EQUALS expr .)
    RBRACE          reduce using rule 97 (field_assign -> IDENTIFIER EQUALS expr .)


state 158

    (12) var_decl -> IDENTIFIER COLON type . EQUALS expr
    (13) var_decl -> IDENTIFIER COLON type .

    EQUALS          shift and go to state 181
    IDENTIFIER      reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    DEDENT          reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    COMMA           reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)
    RPAREN          reduce using rule 13 (var_decl -> IDENTIFIER COLON type .)


state 159

    (14) var_decl -> IDENTIFIER EQUALS expr .

    IDENTIFIER      reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    DEDENT          reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    COMMA           reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)
    RPAREN          reduce using rule 14 (var_decl -> IDENTIFIER EQUALS expr .)


state 160

    (28) agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .

    AGENT           reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONNECT         reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    DEF             reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    FOR             reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IF              reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    WHILE           reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IDENTIFIER      reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    BREAK           reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONTINUE        reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    RETURN          reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    $end            reduce using rule 28 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)


state 161

    (29) agent_body -> agent_body_item agent_body .

    DEDENT          reduce using rule 29 (agent_body -> agent_body_item agent_body .)


state 162

    (37) input_block -> INPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 182


state 163

    (38) output_block -> OUTPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 183


state 164

    (39) memory_block -> MEMORY COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 184


state 165

    (40) model_block -> MODEL COLON . STRING

    STRING          shift and go to state 185


state 166

    (41) chat_block -> CHAT IDENTIFIER . COLON TRIPLE_STRING

    COLON           shift and go to state 186


state 167

    (23) list_type -> TYPE_LIST LBRACE type RBRACE .

    EQUALS          reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RBRACE          reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    IDENTIFIER      reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    DEDENT          reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COMMA           reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RPAREN          reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COLON           reduce using rule 23 (list_type -> TYPE_LIST LBRACE type RBRACE .)


state 168

    (24) record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .

    EQUALS          reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACE          reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    IDENTIFIER      reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    DEDENT          reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COMMA           reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RPAREN          reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COLON           reduce using rule 24 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)


state 169

    (25) field_decl_list -> field_decl field_decl_list .

    RBRACE          reduce using rule 25 (field_decl_list -> field_decl field_decl_list .)


state 170

    (27) field_decl -> IDENTIFIER COLON . type
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 55
    TYPE_INT        shift and go to state 56
    TYPE_FLOAT      shift and go to state 57
    TYPE_BOOL       shift and go to state 58
    TYPE_LIST       shift and go to state 59
    TYPE_RECORD     shift and go to state 60

    type                           shift and go to state 187
    base_type                      shift and go to state 52
    list_type                      shift and go to state 53
    record_type                    shift and go to state 54

state 171

    (45) connection -> IDENTIFIER COLON type . agent_ref ARROW agent_ref
    (46) agent_ref -> . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 188

    agent_ref                      shift and go to state 189

state 172

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . type COLON stmt_block
    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . stmt_block
    (16) type -> . base_type
    (17) type -> . list_type
    (18) type -> . record_type
    (56) stmt_block -> . INDENT statement_list DEDENT
    (19) base_type -> . TYPE_STR
    (20) base_type -> . TYPE_INT
    (21) base_type -> . TYPE_FLOAT
    (22) base_type -> . TYPE_BOOL
    (23) list_type -> . TYPE_LIST LBRACE type RBRACE
    (24) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    INDENT          shift and go to state 102
    TYPE_STR        shift and go to state 55
    TYPE_INT        shift and go to state 56
    TYPE_FLOAT      shift and go to state 57
    TYPE_BOOL       shift and go to state 58
    TYPE_LIST       shift and go to state 59
    TYPE_RECORD     shift and go to state 60

    type                           shift and go to state 190
    stmt_block                     shift and go to state 191
    base_type                      shift and go to state 52
    list_type                      shift and go to state 53
    record_type                    shift and go to state 54

state 173

    (53) param_list_tail -> COMMA param_decl . param_list_tail
    (53) param_list_tail -> . COMMA param_decl param_list_tail
    (54) param_list_tail -> . empty
    (115) empty -> .

    COMMA           shift and go to state 144
    RPAREN          reduce using rule 115 (empty -> .)

    param_list_tail                shift and go to state 192
    empty                          shift and go to state 145

state 174

    (70) for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .

    AGENT           reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONNECT         reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEF             reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    FOR             reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IF              reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    WHILE           reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    BREAK           reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONTINUE        reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    RETURN          reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    $end            reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    INPUT           reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    OUTPUT          reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    MEMORY          reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    MODEL           reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CHAT            reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEDENT          reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)


state 175

    (73) if_stmt -> IF expr COLON stmt_block ELSE COLON . stmt_block
    (56) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 102

    stmt_block                     shift and go to state 193

state 176

    (56) stmt_block -> INDENT statement_list DEDENT .

    ELSE            reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    AGENT           reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    CONNECT         reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    DEF             reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    IDENTIFIER      reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    BREAK           reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    CONTINUE        reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    INPUT           reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    OUTPUT          reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    MEMORY          reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    MODEL           reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    CHAT            reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 56 (stmt_block -> INDENT statement_list DEDENT .)


state 177

    (57) statement_list -> statement statement_list .

    DEDENT          reduce using rule 57 (statement_list -> statement statement_list .)


state 178

    (102) arg_list_tail -> COMMA expr . arg_list_tail
    (102) arg_list_tail -> . COMMA expr arg_list_tail
    (103) arg_list_tail -> . empty
    (115) empty -> .

    COMMA           shift and go to state 152
    RPAREN          reduce using rule 115 (empty -> .)

    arg_list_tail                  shift and go to state 194
    empty                          shift and go to state 153

state 179

    (90) list_elements_tail -> COMMA expr list_elements_tail .

    RBRACE          reduce using rule 90 (list_elements_tail -> COMMA expr list_elements_tail .)


state 180

    (95) record_elements_tail -> COMMA field_assign record_elements_tail .

    RBRACE          reduce using rule 95 (record_elements_tail -> COMMA field_assign record_elements_tail .)


state 181

    (12) var_decl -> IDENTIFIER COLON type EQUALS . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 43
    STRING          shift and go to state 44
    NUMBER          shift and go to state 45
    LBRACE          shift and go to state 46

    expr                           shift and go to state 195
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42

state 182

    (37) input_block -> INPUT COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    var_decl_list                  shift and go to state 196
    var_decl                       shift and go to state 87

state 183

    (38) output_block -> OUTPUT COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    var_decl_list                  shift and go to state 197
    var_decl                       shift and go to state 87

state 184

    (39) memory_block -> MEMORY COLON INDENT . var_decl_list DEDENT
    (10) var_decl_list -> . var_decl var_decl_list
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (13) var_decl -> . IDENTIFIER COLON type
    (14) var_decl -> . IDENTIFIER EQUALS expr
    (15) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    var_decl_list                  shift and go to state 198
    var_decl                       shift and go to state 87

state 185

    (40) model_block -> MODEL COLON STRING .

    INPUT           reduce using rule 40 (model_block -> MODEL COLON STRING .)
    OUTPUT          reduce using rule 40 (model_block -> MODEL COLON STRING .)
    MEMORY          reduce using rule 40 (model_block -> MODEL COLON STRING .)
    MODEL           reduce using rule 40 (model_block -> MODEL COLON STRING .)
    CHAT            reduce using rule 40 (model_block -> MODEL COLON STRING .)
    FOR             reduce using rule 40 (model_block -> MODEL COLON STRING .)
    IF              reduce using rule 40 (model_block -> MODEL COLON STRING .)
    WHILE           reduce using rule 40 (model_block -> MODEL COLON STRING .)
    IDENTIFIER      reduce using rule 40 (model_block -> MODEL COLON STRING .)
    BREAK           reduce using rule 40 (model_block -> MODEL COLON STRING .)
    CONTINUE        reduce using rule 40 (model_block -> MODEL COLON STRING .)
    RETURN          reduce using rule 40 (model_block -> MODEL COLON STRING .)
    DEDENT          reduce using rule 40 (model_block -> MODEL COLON STRING .)


state 186

    (41) chat_block -> CHAT IDENTIFIER COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 199


state 187

    (27) field_decl -> IDENTIFIER COLON type .

    IDENTIFIER      reduce using rule 27 (field_decl -> IDENTIFIER COLON type .)
    RBRACE          reduce using rule 27 (field_decl -> IDENTIFIER COLON type .)


state 188

    (46) agent_ref -> IDENTIFIER . agent_ref_tail
    (47) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (48) agent_ref_tail -> . empty
    (115) empty -> .

    DOT             shift and go to state 201
    ARROW           reduce using rule 115 (empty -> .)
    IDENTIFIER      reduce using rule 115 (empty -> .)
    DEDENT          reduce using rule 115 (empty -> .)

    agent_ref_tail                 shift and go to state 200
    empty                          shift and go to state 202

state 189

    (45) connection -> IDENTIFIER COLON type agent_ref . ARROW agent_ref

    ARROW           shift and go to state 203


state 190

    (49) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type . COLON stmt_block

    COLON           shift and go to state 204


state 191

    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .

    AGENT           reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    CONNECT         reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    DEF             reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    FOR             reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    IF              reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    WHILE           reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    IDENTIFIER      reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    BREAK           reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    CONTINUE        reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    RETURN          reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    $end            reduce using rule 50 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)


state 192

    (53) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 53 (param_list_tail -> COMMA param_decl param_list_tail .)


state 193

    (73) if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEF             reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MEMORY          reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)


state 194

    (102) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 102 (arg_list_tail -> COMMA expr arg_list_tail .)


state 195

    (12) var_decl -> IDENTIFIER COLON type EQUALS expr .

    IDENTIFIER      reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    DEDENT          reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    COMMA           reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    RPAREN          reduce using rule 12 (var_decl -> IDENTIFIER COLON type EQUALS expr .)


state 196

    (37) input_block -> INPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 205


state 197

    (38) output_block -> OUTPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 206


state 198

    (39) memory_block -> MEMORY COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 207


state 199

    (41) chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .

    INPUT           reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    MEMORY          reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    MODEL           reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    CHAT            reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    FOR             reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    IF              reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    WHILE           reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    BREAK           reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    RETURN          reduce using rule 41 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
