Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 64 (statement -> break_stmt .)
    $end            reduce using rule 64 (statement -> break_stmt .)
    INPUT           reduce using rule 64 (statement -> break_stmt .)
    OUTPUT          reduce using rule 64 (statement -> break_stmt .)
    MEMORY          reduce using rule 64 (statement -> break_stmt .)
    MODEL           reduce using rule 64 (statement -> break_stmt .)
    CHAT            reduce using rule 64 (statement -> break_stmt .)
    DEDENT          reduce using rule 64 (statement -> break_stmt .)


state 16

    (65) statement -> continue_stmt .

    AGENT           reduce using rule 65 (statement -> continue_stmt .)
    CONNECT         reduce using rule 65 (statement -> continue_stmt .)
    DEF             reduce using rule 65 (statement -> continue_stmt .)
    FOR             reduce using rule 65 (statement -> continue_stmt .)
    IF              reduce using rule 65 (statement -> continue_stmt .)
    WHILE           reduce using rule 65 (statement -> continue_stmt .)
    IDENTIFIER      reduce using rule 65 (statement -> continue_stmt .)
    BREAK           reduce using rule 65 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 65 (statement -> continue_stmt .)
    RETURN          reduce using rule 65 (statement -> continue_stmt .)
    STRING          reduce using rule 65 (statement -> continue_stmt .)
    NUMBER          reduce using rule 65 (statement -> continue_stmt .)
    LBRACE          reduce using rule 65 (statement -> continue_stmt .)
    $end            reduce using rule 65 (statement -> continue_stmt .)
    INPUT           reduce using rule 65 (statement -> continue_stmt .)
    OUTPUT          reduce using rule 65 (statement -> continue_stmt .)
    MEMORY          reduce using rule 65 (statement -> continue_stmt .)
    MODEL           reduce using rule 65 (statement -> continue_stmt .)
    CHAT            reduce using rule 65 (statement -> continue_stmt .)
    DEDENT          reduce using rule 65 (statement -> continue_stmt .)


state 17

    (66) statement -> return_stmt .

    AGENT           reduce using rule 66 (statement -> return_stmt .)
    CONNECT         reduce using rule 66 (statement -> return_stmt .)
    DEF             reduce using rule 66 (statement -> return_stmt .)
    FOR             reduce using rule 66 (statement -> return_stmt .)
    IF              reduce using rule 66 (statement -> return_stmt .)
    WHILE           reduce using rule 66 (statement -> return_stmt .)
    IDENTIFIER      reduce using rule 66 (statement -> return_stmt .)
    BREAK           reduce using rule 66 (statement -> return_stmt .)
    CONTINUE        reduce using rule 66 (statement -> return_stmt .)
    RETURN          reduce using rule 66 (statement -> return_stmt .)
    STRING          reduce using rule 66 (statement -> return_stmt .)
    NUMBER          reduce using rule 66 (statement -> return_stmt .)
    LBRACE          reduce using rule 66 (statement -> return_stmt .)
    $end            reduce using rule 66 (statement -> return_stmt .)
    INPUT           reduce using rule 66 (statement -> return_stmt .)
    OUTPUT          reduce using rule 66 (statement -> return_stmt .)
    MEMORY          reduce using rule 66 (statement -> return_stmt .)
    MODEL           reduce using rule 66 (statement -> return_stmt .)
    CHAT            reduce using rule 66 (statement -> return_stmt .)
    DEDENT          reduce using rule 66 (statement -> return_stmt .)


state 18

    (28) agent_def -> AGENT . IDENTIFIER COLON INDENT agent_body DEDENT

    IDENTIFIER      shift and go to state 41


state 19

    (67) assign_stmt -> IDENTIFIER . COLON type EQUALS expr
    (68) assign_stmt -> IDENTIFIER . EQUALS expr
    (86) atom -> IDENTIFIER .
    (100) field_access -> IDENTIFIER . DOT IDENTIFIER
    (101) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

    COLON           shift and go to state 42
    EQUALS          shift and go to state 43
    PLUS            reduce using rule 86 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 86 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 86 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 86 (atom -> IDENTIFIER .)
    MOD             reduce using rule 86 (atom -> IDENTIFIER .)
    EQ              reduce using rule 86 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 86 (atom -> IDENTIFIER .)
    LT              reduce using rule 86 (atom -> IDENTIFIER .)
    GT              reduce using rule 86 (atom -> IDENTIFIER .)
    LE              reduce using rule 86 (atom -> IDENTIFIER .)
    GE              reduce using rule 86 (atom -> IDENTIFIER .)
    AGENT           reduce using rule 86 (atom -> IDENTIFIER .)
    CONNECT         reduce using rule 86 (atom -> IDENTIFIER .)
    DEF             reduce using rule 86 (atom -> IDENTIFIER .)
    FOR             reduce using rule 86 (atom -> IDENTIFIER .)
    IF              reduce using rule 86 (atom -> IDENTIFIER .)
    WHILE           reduce using rule 86 (atom -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 86 (atom -> IDENTIFIER .)
    BREAK           reduce using rule 86 (atom -> IDENTIFIER .)
    CONTINUE        reduce using rule 86 (atom -> IDENTIFIER .)
    RETURN          reduce using rule 86 (atom -> IDENTIFIER .)
    STRING          reduce using rule 86 (atom -> IDENTIFIER .)
    NUMBER          reduce using rule 86 (atom -> IDENTIFIER .)
    LBRACE          reduce using rule 86 (atom -> IDENTIFIER .)
    $end            reduce using rule 86 (atom -> IDENTIFIER .)
    INPUT           reduce using rule 86 (atom -> IDENTIFIER .)
    OUTPUT          reduce using rule 86 (atom -> IDENTIFIER .)
    MEMORY          reduce using rule 86 (atom -> IDENTIFIER .)
    MODEL           reduce using rule 86 (atom -> IDENTIFIER .)
    CHAT            reduce using rule 86 (atom -> IDENTIFIER .)
    DEDENT          reduce using rule 86 (atom -> IDENTIFIER .)
    DOT             shift and go to state 44
    LPAREN          shift and go to state 45


state 20

    (42) connect_block -> CONNECT . COLON INDENT connection_list DEDENT

    COLON           shift and go to state 46


state 21

    (49) func_def -> DEF . IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (50) func_def -> DEF . IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT

    IDENTIFIER      shift and go to state 47


state 22

    (72) for_stmt -> FOR . IDENTIFIER IN expr COLON stmt_block

    IDENTIFIER      shift and go to state 48


state 23

    (69) expr_stmt -> expr .

    AGENT           reduce using rule 69 (expr_stmt -> expr .)
    CONNECT         reduce using rule 69 (expr_stmt -> expr .)
    DEF             reduce using rule 69 (expr_stmt -> expr .)
    FOR             reduce using rule 69 (expr_stmt -> expr .)
    IF              reduce using rule 69 (expr_stmt -> expr .)
    WHILE           reduce using rule 69 (expr_stmt -> expr .)
    IDENTIFIER      reduce using rule 69 (expr_stmt -> expr .)
    BREAK           reduce using rule 69 (expr_stmt -> expr .)
    CONTINUE        reduce using rule 69 (expr_stmt -> expr .)
    RETURN          reduce using rule 69 (expr_stmt -> expr .)
    STRING          reduce using rule 69 (expr_stmt -> expr .)
    NUMBER          reduce using rule 69 (expr_stmt -> expr .)
    LBRACE          reduce using rule 69 (expr_stmt -> expr .)
    $end            reduce using rule 69 (expr_stmt -> expr .)
    INPUT           reduce using rule 69 (expr_stmt -> expr .)
    OUTPUT          reduce using rule 69 (expr_stmt -> expr .)
    MEMORY          reduce using rule 69 (expr_stmt -> expr .)
    MODEL           reduce using rule 69 (expr_stmt -> expr .)
    CHAT            reduce using rule 69 (expr_stmt -> expr .)
    DEDENT          reduce using rule 69 (expr_stmt -> expr .)


state 24

    (75) if_stmt -> IF . expr COLON stmt_block ELSE COLON stmt_block
    (76) if_stmt -> IF . expr COLON stmt_block
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    expr                           shift and go to state 49
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 25

    (77) while_stmt -> WHILE . expr COLON stmt_block
    (78) expr -> . expr_head bin_op expr_tail
    (79) expr -> . expr_head
    (80) expr_head -> . atom
    (81) expr_head -> . list_expr
    (82) expr_head -> . record_expr
    (83) expr_head -> . field_access
    (84) expr_head -> . func_call
    (86) atom -> . IDENTIFIER
    (87) atom -> . STRING
    (88) atom -> . NUMBER
    (89) list_expr -> . LBRACE list_elements RBRACE
    (94) record_expr -> . LBRACE record_elements RBRACE
    (100) field_access -> . IDENTIFIER DOT IDENTIFIER
    (101) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 50
    STRING          shift and go to state 35
    NUMBER          shift and go to state 36
    LBRACE          shift and go to state 37

    expr                           shift and go to state 51
    expr_head                      shift and go to state 29
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    field_access                   shift and go to state 33
    func_call                      shift and go to state 34

state 26

    (73) break_stmt -> BREAK .

    AGENT           reduce using rule 73 (break_stmt -> BREAK .)
    CONNECT         reduce using rule 73 (break_stmt -> BREAK .)
    DEF             reduce using rule 73 (break_stmt -> BREAK .)
    FOR             reduce using rule 73 (break_stmt -> BREAK .)
    IF              reduce using rule 73 (break_stmt -> BREAK .)
    WHILE           reduce using rule 73 (break_stmt -> BREAK .)
    IDENTIFIER      reduce using rule 73 (break_stmt -> BREAK .)
    BREAK           reduce using rule 73 (break_stmt -> BREAK .)
    CONTINUE        reduce using rule 73 (break_stmt -> BREAK .)
    RETURN          reduce using rule 73 (break_stmt -> BREAK .)
    STRING          reduce using rule 73 (break_stmt -> BREAK .)
    NUMBER          reduce using rule 73 (break_stmt -> BREAK .)
    LBRACE          reduce using rule 73 (break_stmt -> BREAK .)
    $end            reduce using rule 73 (break_stmt -> BREAK .)
    INPUT           reduce using rule 73 (break_stmt -> BREAK .)
    OUTPUT          reduce using rule 73 (break_stmt -> BREAK .)
    MEMORY          reduce using rule 73 (break_stmt -> BREAK .)
    MODEL           reduce using rule 73 (break_stmt -> BREAK .)
    CHAT            reduce using rule 73 (break_stmt -> BREAK .)
    DEDENT          reduce using rule 73 (break_stmt -> BREAK .)


state 27

    (74) continue_stmt -> CONTINUE .

    AGENT           reduce using rule 74 (continue_stmt -> CONTINUE .)
    CONNECT         reduce using rule 74 (continue_stmt -> CONTINUE .)
    DEF             reduce using rule 74 (continue_stmt -> CONTINUE .)
