Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    error           shift and go to state 52
    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    expr                           shift and go to state 51
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    identifier                     shift and go to state 45
    constant                       shift and go to state 46

state 22

    (77) assign_stmt -> assign_target . COLON type EQUALS expr
    (78) assign_stmt -> assign_target . EQUALS expr
    (79) assign_stmt -> assign_target . COLON type EQUALS error
    (80) assign_stmt -> assign_target . EQUALS error

    COLON           shift and go to state 53
    EQUALS          shift and go to state 54


state 23

    (87) break_stmt -> BREAK .

    AGENT           reduce using rule 87 (break_stmt -> BREAK .)
    CONNECT         reduce using rule 87 (break_stmt -> BREAK .)
    FUN             reduce using rule 87 (break_stmt -> BREAK .)
    FOR             reduce using rule 87 (break_stmt -> BREAK .)
    IF              reduce using rule 87 (break_stmt -> BREAK .)
    WHILE           reduce using rule 87 (break_stmt -> BREAK .)
    BREAK           reduce using rule 87 (break_stmt -> BREAK .)
    CONTINUE        reduce using rule 87 (break_stmt -> BREAK .)
    RETURN          reduce using rule 87 (break_stmt -> BREAK .)
    IDENTIFIER      reduce using rule 87 (break_stmt -> BREAK .)
    $end            reduce using rule 87 (break_stmt -> BREAK .)
    INPUT           reduce using rule 87 (break_stmt -> BREAK .)
    OUTPUT          reduce using rule 87 (break_stmt -> BREAK .)
    MODEL           reduce using rule 87 (break_stmt -> BREAK .)
    CHAT            reduce using rule 87 (break_stmt -> BREAK .)
    DEDENT          reduce using rule 87 (break_stmt -> BREAK .)


state 24

    (88) continue_stmt -> CONTINUE .

    AGENT           reduce using rule 88 (continue_stmt -> CONTINUE .)
    CONNECT         reduce using rule 88 (continue_stmt -> CONTINUE .)
    FUN             reduce using rule 88 (continue_stmt -> CONTINUE .)
    FOR             reduce using rule 88 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 88 (continue_stmt -> CONTINUE .)
    WHILE           reduce using rule 88 (continue_stmt -> CONTINUE .)
    BREAK           reduce using rule 88 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 88 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 88 (continue_stmt -> CONTINUE .)
    IDENTIFIER      reduce using rule 88 (continue_stmt -> CONTINUE .)
    $end            reduce using rule 88 (continue_stmt -> CONTINUE .)
    INPUT           reduce using rule 88 (continue_stmt -> CONTINUE .)
    OUTPUT          reduce using rule 88 (continue_stmt -> CONTINUE .)
    MODEL           reduce using rule 88 (continue_stmt -> CONTINUE .)
    CHAT            reduce using rule 88 (continue_stmt -> CONTINUE .)
    DEDENT          reduce using rule 88 (continue_stmt -> CONTINUE .)


state 25

    (84) return_stmt -> RETURN . expr
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    expr                           shift and go to state 55
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    identifier                     shift and go to state 45
    constant                       shift and go to state 46

state 26

    (82) assign_target -> field_access .

    COLON           reduce using rule 82 (assign_target -> field_access .)
    EQUALS          reduce using rule 82 (assign_target -> field_access .)


state 27

    (83) assign_target -> index_access .

    COLON           reduce using rule 83 (assign_target -> index_access .)
    EQUALS          reduce using rule 83 (assign_target -> index_access .)


state 28

    (106) identifier -> IDENTIFIER .

    DOT             reduce using rule 106 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 106 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 106 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 106 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 106 (identifier -> IDENTIFIER .)
    IN              reduce using rule 106 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 106 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 106 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 106 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 106 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 106 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 106 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 106 (identifier -> IDENTIFIER .)
    LT              reduce using rule 106 (identifier -> IDENTIFIER .)
    GT              reduce using rule 106 (identifier -> IDENTIFIER .)
    LE              reduce using rule 106 (identifier -> IDENTIFIER .)
    GE              reduce using rule 106 (identifier -> IDENTIFIER .)
    AGENT           reduce using rule 106 (identifier -> IDENTIFIER .)
    CONNECT         reduce using rule 106 (identifier -> IDENTIFIER .)
    FUN             reduce using rule 106 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 106 (identifier -> IDENTIFIER .)
    IF              reduce using rule 106 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 106 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 106 (identifier -> IDENTIFIER .)
    CONTINUE        reduce using rule 106 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 106 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 106 (identifier -> IDENTIFIER .)
    $end            reduce using rule 106 (identifier -> IDENTIFIER .)
    INPUT           reduce using rule 106 (identifier -> IDENTIFIER .)
    OUTPUT          reduce using rule 106 (identifier -> IDENTIFIER .)
    MODEL           reduce using rule 106 (identifier -> IDENTIFIER .)
    CHAT            reduce using rule 106 (identifier -> IDENTIFIER .)
    DEDENT          reduce using rule 106 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 106 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 106 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 106 (identifier -> IDENTIFIER .)
    RBRACE          reduce using rule 106 (identifier -> IDENTIFIER .)
    ARROW           reduce using rule 106 (identifier -> IDENTIFIER .)


state 29

    (2) program_body -> program_body_item program_body .

    $end            reduce using rule 2 (program_body -> program_body_item program_body .)


state 30

    (33) agent_def -> AGENT identifier . COLON INDENT agent_body DEDENT

    COLON           shift and go to state 56


state 31

    (121) field_access -> identifier DOT . identifier
    (106) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 57

state 32

    (120) index_access -> identifier LBRACKET . expr RBRACKET
    (95) expr -> . expr_head bin_op expr_tail
    (96) expr -> . expr_head
    (97) expr_head -> . atom
    (98) expr_head -> . list_expr
    (99) expr_head -> . record_expr
    (100) expr_head -> . field_access
    (101) expr_head -> . index_access
    (102) expr_head -> . func_call
    (104) atom -> . identifier
    (105) atom -> . constant
    (109) list_expr -> . LBRACKET list_elements RBRACKET
    (114) record_expr -> . LBRACE record_elements RBRACE
    (121) field_access -> . identifier DOT identifier
    (120) index_access -> . identifier LBRACKET expr RBRACKET
    (122) func_call -> . identifier LPAREN arg_list RPAREN
    (106) identifier -> . IDENTIFIER
    (107) constant -> . STRING
    (108) constant -> . NUMBER

    LBRACKET        shift and go to state 47
    LBRACE          shift and go to state 48
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 49
    NUMBER          shift and go to state 50

    identifier                     shift and go to state 45
    expr                           shift and go to state 58
    expr_head                      shift and go to state 38
    atom                           shift and go to state 39
    list_expr                      shift and go to state 40
    record_expr                    shift and go to state 41
    field_access                   shift and go to state 42
    index_access                   shift and go to state 43
    func_call                      shift and go to state 44
    constant                       shift and go to state 46

state 33

    (49) connect_block -> CONNECT COLON . INDENT connection_list DEDENT

    INDENT          shift and go to state 59


state 34

    (58) func_def -> FUN identifier . LPAREN param_list RPAREN ARROW type COLON stmt_block
    (59) func_def -> FUN identifier . LPAREN param_list RPAREN COLON stmt_block
    (60) func_def -> FUN identifier . LPAREN error RPAREN ARROW type COLON stmt_block
    (61) func_def -> FUN identifier . LPAREN error RPAREN COLON stmt_block

    LPAREN          shift and go to state 60


state 35

    (85) for_stmt -> FOR identifier . IN expr COLON stmt_block
    (86) for_stmt -> FOR identifier . IN error COLON stmt_block

    IN              shift and go to state 61


state 36

    (89) if_stmt -> IF expr . COLON stmt_block ELSE COLON stmt_block
    (90) if_stmt -> IF expr . COLON stmt_block

    COLON           shift and go to state 62


state 37

    (91) if_stmt -> IF error . COLON stmt_block ELSE COLON stmt_block
    (92) if_stmt -> IF error . COLON stmt_block

    COLON           shift and go to state 63


state 38

    (95) expr -> expr_head . bin_op expr_tail
    (96) expr -> expr_head .
    (127) bin_op -> . PLUS
    (128) bin_op -> . MINUS
