Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    identifier                     shift and go to state 16
    assign_target                  shift and go to state 22
    field_access                   shift and go to state 26
    index_access                   shift and go to state 27

state 143

    (103) func_call -> identifier LPAREN arg_list RPAREN .

    PLUS            reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    MOD             reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    EQ              reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    LT              reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    GT              reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    LE              reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    GE              reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    COLON           reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    AGENT           reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    CONNECT         reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    DEF             reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    FOR             reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    IF              reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    WHILE           reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    BREAK           reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    CONTINUE        reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    IDENTIFIER      reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    $end            reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    INPUT           reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    OUTPUT          reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    MODEL           reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    CHAT            reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    DEDENT          reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 103 (func_call -> identifier LPAREN arg_list RPAREN .)


state 144

    (104) arg_list -> expr arg_list_tail .

    RPAREN          reduce using rule 104 (arg_list -> expr arg_list_tail .)


state 145

    (106) arg_list_tail -> COMMA . expr arg_list_tail
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 171
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 146

    (107) arg_list_tail -> empty .

    RPAREN          reduce using rule 107 (arg_list_tail -> empty .)


state 147

    (93) list_elements_tail -> COMMA expr . list_elements_tail
    (94) list_elements_tail -> COMMA expr .
    (93) list_elements_tail -> . COMMA expr list_elements_tail
    (94) list_elements_tail -> . COMMA expr

    RBRACKET        reduce using rule 94 (list_elements_tail -> COMMA expr .)
    COMMA           shift and go to state 110

    list_elements_tail             shift and go to state 172

state 148

    (98) record_elements_tail -> COMMA instance_assign . record_elements_tail
    (99) record_elements_tail -> COMMA instance_assign .
    (98) record_elements_tail -> . COMMA instance_assign record_elements_tail
    (99) record_elements_tail -> . COMMA instance_assign

    RBRACE          reduce using rule 99 (record_elements_tail -> COMMA instance_assign .)
    COMMA           shift and go to state 113

    record_elements_tail           shift and go to state 173

state 149

    (100) instance_assign -> identifier EQUALS expr .

    COMMA           reduce using rule 100 (instance_assign -> identifier EQUALS expr .)
    RBRACE          reduce using rule 100 (instance_assign -> identifier EQUALS expr .)


state 150

    (65) assign_stmt -> assign_target COLON type EQUALS expr .

    AGENT           reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    CONNECT         reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    DEF             reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    FOR             reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    IF              reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    WHILE           reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    BREAK           reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    CONTINUE        reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    RETURN          reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    $end            reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    INPUT           reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    OUTPUT          reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    MODEL           reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    CHAT            reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)
    DEDENT          reduce using rule 65 (assign_stmt -> assign_target COLON type EQUALS expr .)


state 151

    (21) list_type -> TYPE_LIST LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 174


state 152

    (22) record_type -> TYPE_RECORD LBRACE field_decl_list . RBRACE

    RBRACE          shift and go to state 175


state 153

    (23) field_decl_list -> field_decl . COMMA field_decl_list
    (24) field_decl_list -> field_decl .

    COMMA           shift and go to state 176
    RBRACE          reduce using rule 24 (field_decl_list -> field_decl .)


state 154

    (25) field_decl -> identifier . COLON type

    COLON           shift and go to state 177


state 155

    (26) agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .

    AGENT           reduce using rule 26 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    CONNECT         reduce using rule 26 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    DEF             reduce using rule 26 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    FOR             reduce using rule 26 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    IF              reduce using rule 26 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    WHILE           reduce using rule 26 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    BREAK           reduce using rule 26 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    CONTINUE        reduce using rule 26 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    RETURN          reduce using rule 26 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    IDENTIFIER      reduce using rule 26 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)
    $end            reduce using rule 26 (agent_def -> AGENT identifier COLON INDENT agent_body DEDENT .)


state 156

    (27) agent_body -> agent_body_item agent_body .

    DEDENT          reduce using rule 27 (agent_body -> agent_body_item agent_body .)


state 157

    (34) input_block -> INPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 178


state 158

    (35) output_block -> OUTPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 179


state 159

    (36) model_block -> MODEL COLON . constant
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    constant                       shift and go to state 180

state 160

    (37) chat_block -> CHAT identifier . COLON TRIPLE_STRING

    COLON           shift and go to state 181


state 161

    (38) chat_block -> CHAT COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 182


state 162

    (42) connection -> identifier COLON type . INDENT agent_ref ARROW agent_ref DEDENT

    INDENT          shift and go to state 183


state 163

    (10) var_decl -> identifier COLON type . EQUALS expr
    (11) var_decl -> identifier COLON type .

    EQUALS          shift and go to state 184
    COMMA           reduce using rule 11 (var_decl -> identifier COLON type .)
    RPAREN          reduce using rule 11 (var_decl -> identifier COLON type .)
    IDENTIFIER      reduce using rule 11 (var_decl -> identifier COLON type .)
    DEDENT          reduce using rule 11 (var_decl -> identifier COLON type .)


state 164

    (12) var_decl -> identifier EQUALS expr .

    COMMA           reduce using rule 12 (var_decl -> identifier EQUALS expr .)
    RPAREN          reduce using rule 12 (var_decl -> identifier EQUALS expr .)
    IDENTIFIER      reduce using rule 12 (var_decl -> identifier EQUALS expr .)
    DEDENT          reduce using rule 12 (var_decl -> identifier EQUALS expr .)


state 165

    (48) func_def -> DEF identifier LPAREN param_list RPAREN COLON . type COLON stmt_block
    (49) func_def -> DEF identifier LPAREN param_list RPAREN COLON . stmt_block
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (55) stmt_block -> . INDENT statement_list DEDENT
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    INDENT          shift and go to state 102
    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88

    type                           shift and go to state 185
    stmt_block                     shift and go to state 186
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82

state 166

    (52) param_list_tail -> COMMA param_decl . param_list_tail
    (52) param_list_tail -> . COMMA param_decl param_list_tail
    (53) param_list_tail -> . empty
    (119) empty -> .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 119 (empty -> .)

    param_list_tail                shift and go to state 187
    empty                          shift and go to state 138

state 167

    (71) for_stmt -> FOR identifier IN expr COLON stmt_block .

    AGENT           reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CONNECT         reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    DEF             reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    FOR             reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    IF              reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    WHILE           reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    BREAK           reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CONTINUE        reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    RETURN          reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    $end            reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    INPUT           reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    OUTPUT          reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    MODEL           reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    CHAT            reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)
    DEDENT          reduce using rule 71 (for_stmt -> FOR identifier IN expr COLON stmt_block .)


state 168

    (74) if_stmt -> IF expr COLON stmt_block ELSE COLON . stmt_block
    (55) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 102

    stmt_block                     shift and go to state 188

state 169

    (55) stmt_block -> INDENT statement_list DEDENT .

    ELSE            reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    AGENT           reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    CONNECT         reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    DEF             reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    BREAK           reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    CONTINUE        reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    IDENTIFIER      reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    INPUT           reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    OUTPUT          reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    MODEL           reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    CHAT            reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 55 (stmt_block -> INDENT statement_list DEDENT .)


state 170

    (56) statement_list -> statement statement_list .

    DEDENT          reduce using rule 56 (statement_list -> statement statement_list .)


state 171

    (106) arg_list_tail -> COMMA expr . arg_list_tail
    (106) arg_list_tail -> . COMMA expr arg_list_tail
    (107) arg_list_tail -> . empty
    (119) empty -> .

    COMMA           shift and go to state 145
    RPAREN          reduce using rule 119 (empty -> .)

    arg_list_tail                  shift and go to state 189
    empty                          shift and go to state 146

state 172

    (93) list_elements_tail -> COMMA expr list_elements_tail .

    RBRACKET        reduce using rule 93 (list_elements_tail -> COMMA expr list_elements_tail .)


state 173

    (98) record_elements_tail -> COMMA instance_assign record_elements_tail .

    RBRACE          reduce using rule 98 (record_elements_tail -> COMMA instance_assign record_elements_tail .)


state 174

    (21) list_type -> TYPE_LIST LBRACKET type RBRACKET .

    EQUALS          reduce using rule 21 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 21 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    INDENT          reduce using rule 21 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    COMMA           reduce using rule 21 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 21 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    IDENTIFIER      reduce using rule 21 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    DEDENT          reduce using rule 21 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    COLON           reduce using rule 21 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)
    RBRACE          reduce using rule 21 (list_type -> TYPE_LIST LBRACKET type RBRACKET .)


state 175

    (22) record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .

    EQUALS          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACKET        reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    INDENT          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COMMA           reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RPAREN          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    IDENTIFIER      reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    DEDENT          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COLON           reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACE          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)


state 176

    (23) field_decl_list -> field_decl COMMA . field_decl_list
    (23) field_decl_list -> . field_decl COMMA field_decl_list
    (24) field_decl_list -> . field_decl
    (25) field_decl -> . identifier COLON type
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    field_decl                     shift and go to state 153
    field_decl_list                shift and go to state 190
    identifier                     shift and go to state 154

state 177

    (25) field_decl -> identifier COLON . type
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACKET type RBRACKET
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 83
    TYPE_INT        shift and go to state 84
    TYPE_FLOAT      shift and go to state 85
    TYPE_BOOL       shift and go to state 86
    TYPE_LIST       shift and go to state 87
    TYPE_RECORD     shift and go to state 88

    type                           shift and go to state 191
    base_type                      shift and go to state 80
    list_type                      shift and go to state 81
    record_type                    shift and go to state 82

state 178

    (34) input_block -> INPUT COLON INDENT . var_decl_list DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    var_decl_list                  shift and go to state 192
    var_decl                       shift and go to state 193
    identifier                     shift and go to state 95

state 179

    (35) output_block -> OUTPUT COLON INDENT . var_decl_list DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    var_decl_list                  shift and go to state 194
    var_decl                       shift and go to state 193
    identifier                     shift and go to state 95

state 180

    (36) model_block -> MODEL COLON constant .

    INPUT           reduce using rule 36 (model_block -> MODEL COLON constant .)
    OUTPUT          reduce using rule 36 (model_block -> MODEL COLON constant .)
    MODEL           reduce using rule 36 (model_block -> MODEL COLON constant .)
    CHAT            reduce using rule 36 (model_block -> MODEL COLON constant .)
    FOR             reduce using rule 36 (model_block -> MODEL COLON constant .)
    IF              reduce using rule 36 (model_block -> MODEL COLON constant .)
    WHILE           reduce using rule 36 (model_block -> MODEL COLON constant .)
    BREAK           reduce using rule 36 (model_block -> MODEL COLON constant .)
    CONTINUE        reduce using rule 36 (model_block -> MODEL COLON constant .)
    RETURN          reduce using rule 36 (model_block -> MODEL COLON constant .)
    IDENTIFIER      reduce using rule 36 (model_block -> MODEL COLON constant .)
    DEDENT          reduce using rule 36 (model_block -> MODEL COLON constant .)


state 181

    (37) chat_block -> CHAT identifier COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 195


state 182

    (38) chat_block -> CHAT COLON TRIPLE_STRING .

    INPUT           reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    MODEL           reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CHAT            reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    FOR             reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IF              reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    WHILE           reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    BREAK           reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    RETURN          reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 38 (chat_block -> CHAT COLON TRIPLE_STRING .)


state 183

    (42) connection -> identifier COLON type INDENT . agent_ref ARROW agent_ref DEDENT
    (43) agent_ref -> . identifier agent_ref_tail
    (87) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 196
    agent_ref                      shift and go to state 197

state 184

    (10) var_decl -> identifier COLON type EQUALS . expr
    (77) expr -> . expr_head bin_op expr_tail
    (78) expr -> . expr_head
    (79) expr_head -> . atom
    (80) expr_head -> . list_expr
    (81) expr_head -> . record_expr
    (82) expr_head -> . field_access
    (83) expr_head -> . func_call
    (85) atom -> . identifier
    (86) atom -> . constant
    (90) list_expr -> . LBRACKET list_elements RBRACKET
    (95) record_expr -> . LBRACE record_elements RBRACE
    (102) field_access -> . identifier DOT identifier
    (103) func_call -> . identifier LPAREN arg_list RPAREN
    (87) identifier -> . IDENTIFIER
    (88) constant -> . STRING
    (89) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    expr                           shift and go to state 198
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 185

    (48) func_def -> DEF identifier LPAREN param_list RPAREN COLON type . COLON stmt_block

    COLON           shift and go to state 199


state 186

    (49) func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .

    AGENT           reduce using rule 49 (func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .)
    CONNECT         reduce using rule 49 (func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .)
    DEF             reduce using rule 49 (func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .)
    FOR             reduce using rule 49 (func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .)
    IF              reduce using rule 49 (func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .)
    WHILE           reduce using rule 49 (func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .)
    BREAK           reduce using rule 49 (func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .)
    CONTINUE        reduce using rule 49 (func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .)
    RETURN          reduce using rule 49 (func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .)
    IDENTIFIER      reduce using rule 49 (func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .)
    $end            reduce using rule 49 (func_def -> DEF identifier LPAREN param_list RPAREN COLON stmt_block .)


state 187

    (52) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 52 (param_list_tail -> COMMA param_decl param_list_tail .)


state 188

    (74) if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEF             reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 74 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)


state 189

    (106) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 106 (arg_list_tail -> COMMA expr arg_list_tail .)


state 190

    (23) field_decl_list -> field_decl COMMA field_decl_list .

    RBRACE          reduce using rule 23 (field_decl_list -> field_decl COMMA field_decl_list .)


state 191

    (25) field_decl -> identifier COLON type .

    COMMA           reduce using rule 25 (field_decl -> identifier COLON type .)
    RBRACE          reduce using rule 25 (field_decl -> identifier COLON type .)


state 192

    (34) input_block -> INPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 200


state 193

    (8) var_decl_list -> var_decl . var_decl_list
    (9) var_decl_list -> var_decl .
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . identifier COLON type EQUALS expr
    (11) var_decl -> . identifier COLON type
    (12) var_decl -> . identifier EQUALS expr
    (13) var_decl -> . identifier
    (87) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 9 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 28

    var_decl                       shift and go to state 193
    var_decl_list                  shift and go to state 201
    identifier                     shift and go to state 95

state 194

    (35) output_block -> OUTPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 202


state 195

    (37) chat_block -> CHAT identifier COLON TRIPLE_STRING .

    INPUT           reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    MODEL           reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    CHAT            reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    FOR             reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    IF              reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
    WHILE           reduce using rule 37 (chat_block -> CHAT identifier COLON TRIPLE_STRING .)
