Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    expr                           shift and go to state 170
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 144

    (103) arg_list_tail -> empty .

    RPAREN          reduce using rule 103 (arg_list_tail -> empty .)


state 145

    (90) list_elements_tail -> COMMA expr . list_elements_tail
    (91) list_elements_tail -> COMMA expr .
    (90) list_elements_tail -> . COMMA expr list_elements_tail
    (91) list_elements_tail -> . COMMA expr

    RBRACE          reduce using rule 91 (list_elements_tail -> COMMA expr .)
    COMMA           shift and go to state 105

    list_elements_tail             shift and go to state 171

state 146

    (95) record_elements_tail -> COMMA field_assign . record_elements_tail
    (96) record_elements_tail -> COMMA field_assign .
    (95) record_elements_tail -> . COMMA field_assign record_elements_tail
    (96) record_elements_tail -> . COMMA field_assign

    RBRACE          reduce using rule 96 (record_elements_tail -> COMMA field_assign .)
    COMMA           shift and go to state 107

    record_elements_tail           shift and go to state 172

state 147

    (97) field_assign -> IDENTIFIER . EQUALS expr

    EQUALS          shift and go to state 108


state 148

    (97) field_assign -> IDENTIFIER EQUALS expr .

    COMMA           reduce using rule 97 (field_assign -> IDENTIFIER EQUALS expr .)
    RBRACE          reduce using rule 97 (field_assign -> IDENTIFIER EQUALS expr .)


state 149

    (26) agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .

    AGENT           reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONNECT         reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    DEF             reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    FOR             reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IF              reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    WHILE           reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    IDENTIFIER      reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    BREAK           reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    CONTINUE        reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    RETURN          reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)
    $end            reduce using rule 26 (agent_def -> AGENT IDENTIFIER COLON INDENT agent_body DEDENT .)


state 150

    (27) agent_body -> agent_body_item agent_body .

    DEDENT          reduce using rule 27 (agent_body -> agent_body_item agent_body .)


state 151

    (35) input_block -> INPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 173


state 152

    (36) output_block -> OUTPUT COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 174


state 153

    (37) memory_block -> MEMORY COLON . INDENT var_decl_list DEDENT

    INDENT          shift and go to state 175


state 154

    (38) model_block -> MODEL COLON . STRING

    STRING          shift and go to state 176


state 155

    (39) chat_block -> CHAT IDENTIFIER . COLON TRIPLE_STRING

    COLON           shift and go to state 177


state 156

    (40) chat_block -> CHAT COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 178


state 157

    (21) list_type -> TYPE_LIST LBRACE type RBRACE .

    EQUALS          reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RBRACE          reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    INDENT          reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COMMA           reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    RPAREN          reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    IDENTIFIER      reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    DEDENT          reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)
    COLON           reduce using rule 21 (list_type -> TYPE_LIST LBRACE type RBRACE .)


state 158

    (22) record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .

    EQUALS          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RBRACE          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    INDENT          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COMMA           reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    RPAREN          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    IDENTIFIER      reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    DEDENT          reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)
    COLON           reduce using rule 22 (record_type -> TYPE_RECORD LBRACE field_decl_list RBRACE .)


state 159

    (23) field_decl_list -> field_decl field_decl_list .

    RBRACE          reduce using rule 23 (field_decl_list -> field_decl field_decl_list .)


state 160

    (25) field_decl -> IDENTIFIER COLON . type
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACE type RBRACE
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    TYPE_STR        shift and go to state 50
    TYPE_INT        shift and go to state 51
    TYPE_FLOAT      shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_LIST       shift and go to state 54
    TYPE_RECORD     shift and go to state 55

    type                           shift and go to state 179
    base_type                      shift and go to state 47
    list_type                      shift and go to state 48
    record_type                    shift and go to state 49

state 161

    (44) connection -> IDENTIFIER COLON type . INDENT agent_ref ARROW agent_ref DEDENT

    INDENT          shift and go to state 180


state 162

    (10) var_decl -> IDENTIFIER COLON type . EQUALS expr
    (11) var_decl -> IDENTIFIER COLON type .

    EQUALS          shift and go to state 181
    COMMA           reduce using rule 11 (var_decl -> IDENTIFIER COLON type .)
    RPAREN          reduce using rule 11 (var_decl -> IDENTIFIER COLON type .)
    IDENTIFIER      reduce using rule 11 (var_decl -> IDENTIFIER COLON type .)
    DEDENT          reduce using rule 11 (var_decl -> IDENTIFIER COLON type .)


state 163

    (12) var_decl -> IDENTIFIER EQUALS expr .

    COMMA           reduce using rule 12 (var_decl -> IDENTIFIER EQUALS expr .)
    RPAREN          reduce using rule 12 (var_decl -> IDENTIFIER EQUALS expr .)
    IDENTIFIER      reduce using rule 12 (var_decl -> IDENTIFIER EQUALS expr .)
    DEDENT          reduce using rule 12 (var_decl -> IDENTIFIER EQUALS expr .)


state 164

    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . type COLON stmt_block
    (51) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON . stmt_block
    (14) type -> . base_type
    (15) type -> . list_type
    (16) type -> . record_type
    (57) stmt_block -> . INDENT statement_list DEDENT
    (17) base_type -> . TYPE_STR
    (18) base_type -> . TYPE_INT
    (19) base_type -> . TYPE_FLOAT
    (20) base_type -> . TYPE_BOOL
    (21) list_type -> . TYPE_LIST LBRACE type RBRACE
    (22) record_type -> . TYPE_RECORD LBRACE field_decl_list RBRACE

    INDENT          shift and go to state 95
    TYPE_STR        shift and go to state 50
    TYPE_INT        shift and go to state 51
    TYPE_FLOAT      shift and go to state 52
    TYPE_BOOL       shift and go to state 53
    TYPE_LIST       shift and go to state 54
    TYPE_RECORD     shift and go to state 55

    type                           shift and go to state 182
    stmt_block                     shift and go to state 183
    base_type                      shift and go to state 47
    list_type                      shift and go to state 48
    record_type                    shift and go to state 49

state 165

    (54) param_list_tail -> COMMA param_decl . param_list_tail
    (54) param_list_tail -> . COMMA param_decl param_list_tail
    (55) param_list_tail -> . empty
    (115) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 115 (empty -> .)

    param_list_tail                shift and go to state 184
    empty                          shift and go to state 136

state 166

    (70) for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .

    AGENT           reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONNECT         reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEF             reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    FOR             reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IF              reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    WHILE           reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    BREAK           reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CONTINUE        reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    RETURN          reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    $end            reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    INPUT           reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    OUTPUT          reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    MEMORY          reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    MODEL           reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    CHAT            reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)
    DEDENT          reduce using rule 70 (for_stmt -> FOR IDENTIFIER IN expr COLON stmt_block .)


state 167

    (73) if_stmt -> IF expr COLON stmt_block ELSE COLON . stmt_block
    (57) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 95

    stmt_block                     shift and go to state 185

state 168

    (57) stmt_block -> INDENT statement_list DEDENT .

    ELSE            reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    AGENT           reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    CONNECT         reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    DEF             reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    FOR             reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    IF              reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    WHILE           reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    IDENTIFIER      reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    BREAK           reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    CONTINUE        reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    RETURN          reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    $end            reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    INPUT           reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    OUTPUT          reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    MEMORY          reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    MODEL           reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    CHAT            reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)
    DEDENT          reduce using rule 57 (stmt_block -> INDENT statement_list DEDENT .)


state 169

    (58) statement_list -> statement statement_list .

    DEDENT          reduce using rule 58 (statement_list -> statement statement_list .)


state 170

    (102) arg_list_tail -> COMMA expr . arg_list_tail
    (102) arg_list_tail -> . COMMA expr arg_list_tail
    (103) arg_list_tail -> . empty
    (115) empty -> .

    COMMA           shift and go to state 143
    RPAREN          reduce using rule 115 (empty -> .)

    arg_list_tail                  shift and go to state 186
    empty                          shift and go to state 144

state 171

    (90) list_elements_tail -> COMMA expr list_elements_tail .

    RBRACE          reduce using rule 90 (list_elements_tail -> COMMA expr list_elements_tail .)


state 172

    (95) record_elements_tail -> COMMA field_assign record_elements_tail .

    RBRACE          reduce using rule 95 (record_elements_tail -> COMMA field_assign record_elements_tail .)


state 173

    (35) input_block -> INPUT COLON INDENT . var_decl_list DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (11) var_decl -> . IDENTIFIER COLON type
    (12) var_decl -> . IDENTIFIER EQUALS expr
    (13) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    var_decl_list                  shift and go to state 187
    var_decl                       shift and go to state 188

state 174

    (36) output_block -> OUTPUT COLON INDENT . var_decl_list DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (11) var_decl -> . IDENTIFIER COLON type
    (12) var_decl -> . IDENTIFIER EQUALS expr
    (13) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    var_decl_list                  shift and go to state 189
    var_decl                       shift and go to state 188

state 175

    (37) memory_block -> MEMORY COLON INDENT . var_decl_list DEDENT
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (11) var_decl -> . IDENTIFIER COLON type
    (12) var_decl -> . IDENTIFIER EQUALS expr
    (13) var_decl -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88

    var_decl_list                  shift and go to state 190
    var_decl                       shift and go to state 188

state 176

    (38) model_block -> MODEL COLON STRING .

    INPUT           reduce using rule 38 (model_block -> MODEL COLON STRING .)
    OUTPUT          reduce using rule 38 (model_block -> MODEL COLON STRING .)
    MEMORY          reduce using rule 38 (model_block -> MODEL COLON STRING .)
    MODEL           reduce using rule 38 (model_block -> MODEL COLON STRING .)
    CHAT            reduce using rule 38 (model_block -> MODEL COLON STRING .)
    FOR             reduce using rule 38 (model_block -> MODEL COLON STRING .)
    IF              reduce using rule 38 (model_block -> MODEL COLON STRING .)
    WHILE           reduce using rule 38 (model_block -> MODEL COLON STRING .)
    IDENTIFIER      reduce using rule 38 (model_block -> MODEL COLON STRING .)
    BREAK           reduce using rule 38 (model_block -> MODEL COLON STRING .)
    CONTINUE        reduce using rule 38 (model_block -> MODEL COLON STRING .)
    RETURN          reduce using rule 38 (model_block -> MODEL COLON STRING .)
    DEDENT          reduce using rule 38 (model_block -> MODEL COLON STRING .)


state 177

    (39) chat_block -> CHAT IDENTIFIER COLON . TRIPLE_STRING

    TRIPLE_STRING   shift and go to state 191


state 178

    (40) chat_block -> CHAT COLON TRIPLE_STRING .

    INPUT           reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    MEMORY          reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    MODEL           reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CHAT            reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    FOR             reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IF              reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    WHILE           reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    BREAK           reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    RETURN          reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 40 (chat_block -> CHAT COLON TRIPLE_STRING .)


state 179

    (25) field_decl -> IDENTIFIER COLON type .

    IDENTIFIER      reduce using rule 25 (field_decl -> IDENTIFIER COLON type .)
    RBRACE          reduce using rule 25 (field_decl -> IDENTIFIER COLON type .)


state 180

    (44) connection -> IDENTIFIER COLON type INDENT . agent_ref ARROW agent_ref DEDENT
    (45) agent_ref -> . IDENTIFIER agent_ref_tail

    IDENTIFIER      shift and go to state 192

    agent_ref                      shift and go to state 193

state 181

    (10) var_decl -> IDENTIFIER COLON type EQUALS . expr
    (76) expr -> . expr_head bin_op expr_tail
    (77) expr -> . expr_head
    (78) expr_head -> . atom
    (79) expr_head -> . list_expr
    (80) expr_head -> . record_expr
    (81) expr_head -> . field_access
    (82) expr_head -> . func_call
    (84) atom -> . IDENTIFIER
    (85) atom -> . STRING
    (86) atom -> . NUMBER
    (87) list_expr -> . LBRACE list_elements RBRACE
    (92) record_expr -> . LBRACE record_elements RBRACE
    (98) field_access -> . IDENTIFIER DOT IDENTIFIER
    (99) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 40
    NUMBER          shift and go to state 41
    LBRACE          shift and go to state 42

    expr                           shift and go to state 194
    expr_head                      shift and go to state 33
    atom                           shift and go to state 34
    list_expr                      shift and go to state 35
    record_expr                    shift and go to state 36
    field_access                   shift and go to state 37
    func_call                      shift and go to state 38

state 182

    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type . COLON stmt_block

    COLON           shift and go to state 195


state 183

    (51) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .

    AGENT           reduce using rule 51 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    CONNECT         reduce using rule 51 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    DEF             reduce using rule 51 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    FOR             reduce using rule 51 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    IF              reduce using rule 51 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    WHILE           reduce using rule 51 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    IDENTIFIER      reduce using rule 51 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    BREAK           reduce using rule 51 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    CONTINUE        reduce using rule 51 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    RETURN          reduce using rule 51 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)
    $end            reduce using rule 51 (func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON stmt_block .)


state 184

    (54) param_list_tail -> COMMA param_decl param_list_tail .

    RPAREN          reduce using rule 54 (param_list_tail -> COMMA param_decl param_list_tail .)


state 185

    (73) if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .

    AGENT           reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONNECT         reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEF             reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    FOR             reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IF              reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    WHILE           reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    IDENTIFIER      reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    BREAK           reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CONTINUE        reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    RETURN          reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    $end            reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    INPUT           reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    OUTPUT          reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MEMORY          reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    MODEL           reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    CHAT            reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)
    DEDENT          reduce using rule 73 (if_stmt -> IF expr COLON stmt_block ELSE COLON stmt_block .)


state 186

    (102) arg_list_tail -> COMMA expr arg_list_tail .

    RPAREN          reduce using rule 102 (arg_list_tail -> COMMA expr arg_list_tail .)


state 187

    (35) input_block -> INPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 196


state 188

    (8) var_decl_list -> var_decl . var_decl_list
    (9) var_decl_list -> var_decl .
    (8) var_decl_list -> . var_decl var_decl_list
    (9) var_decl_list -> . var_decl
    (10) var_decl -> . IDENTIFIER COLON type EQUALS expr
    (11) var_decl -> . IDENTIFIER COLON type
    (12) var_decl -> . IDENTIFIER EQUALS expr
    (13) var_decl -> . IDENTIFIER

    DEDENT          reduce using rule 9 (var_decl_list -> var_decl .)
    IDENTIFIER      shift and go to state 88

    var_decl                       shift and go to state 188
    var_decl_list                  shift and go to state 197

state 189

    (36) output_block -> OUTPUT COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 198


state 190

    (37) memory_block -> MEMORY COLON INDENT var_decl_list . DEDENT

    DEDENT          shift and go to state 199


state 191

    (39) chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .

    INPUT           reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    OUTPUT          reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    MEMORY          reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    MODEL           reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    CHAT            reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    FOR             reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    IF              reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    WHILE           reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    IDENTIFIER      reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    BREAK           reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    CONTINUE        reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    RETURN          reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)
    DEDENT          reduce using rule 39 (chat_block -> CHAT IDENTIFIER COLON TRIPLE_STRING .)


state 192

    (45) agent_ref -> IDENTIFIER . agent_ref_tail
    (46) agent_ref_tail -> . DOT IDENTIFIER agent_ref_tail
    (47) agent_ref_tail -> . DOT OUTPUT agent_ref_tail
    (48) agent_ref_tail -> . DOT INPUT agent_ref_tail
    (49) agent_ref_tail -> . empty
    (115) empty -> .

    DOT             shift and go to state 201
    ARROW           reduce using rule 115 (empty -> .)
    DEDENT          reduce using rule 115 (empty -> .)

    agent_ref_tail                 shift and go to state 200
    empty                          shift and go to state 202

state 193

    (44) connection -> IDENTIFIER COLON type INDENT agent_ref . ARROW agent_ref DEDENT

    ARROW           shift and go to state 203


state 194

    (10) var_decl -> IDENTIFIER COLON type EQUALS expr .

    COMMA           reduce using rule 10 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    RPAREN          reduce using rule 10 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    IDENTIFIER      reduce using rule 10 (var_decl -> IDENTIFIER COLON type EQUALS expr .)
    DEDENT          reduce using rule 10 (var_decl -> IDENTIFIER COLON type EQUALS expr .)


state 195

    (50) func_def -> DEF IDENTIFIER LPAREN param_list RPAREN COLON type COLON . stmt_block
    (57) stmt_block -> . INDENT statement_list DEDENT

    INDENT          shift and go to state 95

    stmt_block                     shift and go to state 204

state 196

    (35) input_block -> INPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 35 (input_block -> INPUT COLON INDENT var_decl_list DEDENT .)


state 197

    (8) var_decl_list -> var_decl var_decl_list .

    DEDENT          reduce using rule 8 (var_decl_list -> var_decl var_decl_list .)


state 198

    (36) output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .

    INPUT           reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    OUTPUT          reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MEMORY          reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    MODEL           reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CHAT            reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    FOR             reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IF              reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    WHILE           reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    IDENTIFIER      reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    BREAK           reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    CONTINUE        reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    RETURN          reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)
    DEDENT          reduce using rule 36 (output_block -> OUTPUT COLON INDENT var_decl_list DEDENT .)


state 199

    (37) memory_block -> MEMORY COLON INDENT var_decl_list DEDENT .

