Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 67 (statement -> expr_stmt .)
    WHILE           reduce using rule 67 (statement -> expr_stmt .)
    IDENTIFIER      reduce using rule 67 (statement -> expr_stmt .)
    BREAK           reduce using rule 67 (statement -> expr_stmt .)
    CONTINUE        reduce using rule 67 (statement -> expr_stmt .)
    RETURN          reduce using rule 67 (statement -> expr_stmt .)
    STRING          reduce using rule 67 (statement -> expr_stmt .)
    NUMBER          reduce using rule 67 (statement -> expr_stmt .)
    LPAREN          reduce using rule 67 (statement -> expr_stmt .)
    LBRACE          reduce using rule 67 (statement -> expr_stmt .)
    $end            reduce using rule 67 (statement -> expr_stmt .)
    INPUT           reduce using rule 67 (statement -> expr_stmt .)
    OUTPUT          reduce using rule 67 (statement -> expr_stmt .)
    MEMORY          reduce using rule 67 (statement -> expr_stmt .)
    MODEL           reduce using rule 67 (statement -> expr_stmt .)
    CHAT            reduce using rule 67 (statement -> expr_stmt .)
    DEDENT          reduce using rule 67 (statement -> expr_stmt .)


state 15

    (68) statement -> break_stmt .

    AGENT           reduce using rule 68 (statement -> break_stmt .)
    CONNECT         reduce using rule 68 (statement -> break_stmt .)
    DEF             reduce using rule 68 (statement -> break_stmt .)
    FOR             reduce using rule 68 (statement -> break_stmt .)
    IF              reduce using rule 68 (statement -> break_stmt .)
    WHILE           reduce using rule 68 (statement -> break_stmt .)
    IDENTIFIER      reduce using rule 68 (statement -> break_stmt .)
    BREAK           reduce using rule 68 (statement -> break_stmt .)
    CONTINUE        reduce using rule 68 (statement -> break_stmt .)
    RETURN          reduce using rule 68 (statement -> break_stmt .)
    STRING          reduce using rule 68 (statement -> break_stmt .)
    NUMBER          reduce using rule 68 (statement -> break_stmt .)
    LPAREN          reduce using rule 68 (statement -> break_stmt .)
    LBRACE          reduce using rule 68 (statement -> break_stmt .)
    $end            reduce using rule 68 (statement -> break_stmt .)
    INPUT           reduce using rule 68 (statement -> break_stmt .)
    OUTPUT          reduce using rule 68 (statement -> break_stmt .)
    MEMORY          reduce using rule 68 (statement -> break_stmt .)
    MODEL           reduce using rule 68 (statement -> break_stmt .)
    CHAT            reduce using rule 68 (statement -> break_stmt .)
    DEDENT          reduce using rule 68 (statement -> break_stmt .)


state 16

    (69) statement -> continue_stmt .

    AGENT           reduce using rule 69 (statement -> continue_stmt .)
    CONNECT         reduce using rule 69 (statement -> continue_stmt .)
    DEF             reduce using rule 69 (statement -> continue_stmt .)
    FOR             reduce using rule 69 (statement -> continue_stmt .)
    IF              reduce using rule 69 (statement -> continue_stmt .)
    WHILE           reduce using rule 69 (statement -> continue_stmt .)
    IDENTIFIER      reduce using rule 69 (statement -> continue_stmt .)
    BREAK           reduce using rule 69 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 69 (statement -> continue_stmt .)
    RETURN          reduce using rule 69 (statement -> continue_stmt .)
    STRING          reduce using rule 69 (statement -> continue_stmt .)
    NUMBER          reduce using rule 69 (statement -> continue_stmt .)
    LPAREN          reduce using rule 69 (statement -> continue_stmt .)
    LBRACE          reduce using rule 69 (statement -> continue_stmt .)
    $end            reduce using rule 69 (statement -> continue_stmt .)
    INPUT           reduce using rule 69 (statement -> continue_stmt .)
    OUTPUT          reduce using rule 69 (statement -> continue_stmt .)
    MEMORY          reduce using rule 69 (statement -> continue_stmt .)
    MODEL           reduce using rule 69 (statement -> continue_stmt .)
    CHAT            reduce using rule 69 (statement -> continue_stmt .)
    DEDENT          reduce using rule 69 (statement -> continue_stmt .)


state 17

    (70) statement -> return_stmt .

    AGENT           reduce using rule 70 (statement -> return_stmt .)
    CONNECT         reduce using rule 70 (statement -> return_stmt .)
    DEF             reduce using rule 70 (statement -> return_stmt .)
    FOR             reduce using rule 70 (statement -> return_stmt .)
    IF              reduce using rule 70 (statement -> return_stmt .)
    WHILE           reduce using rule 70 (statement -> return_stmt .)
    IDENTIFIER      reduce using rule 70 (statement -> return_stmt .)
    BREAK           reduce using rule 70 (statement -> return_stmt .)
    CONTINUE        reduce using rule 70 (statement -> return_stmt .)
    RETURN          reduce using rule 70 (statement -> return_stmt .)
    STRING          reduce using rule 70 (statement -> return_stmt .)
    NUMBER          reduce using rule 70 (statement -> return_stmt .)
    LPAREN          reduce using rule 70 (statement -> return_stmt .)
    LBRACE          reduce using rule 70 (statement -> return_stmt .)
    $end            reduce using rule 70 (statement -> return_stmt .)
    INPUT           reduce using rule 70 (statement -> return_stmt .)
    OUTPUT          reduce using rule 70 (statement -> return_stmt .)
    MEMORY          reduce using rule 70 (statement -> return_stmt .)
    MODEL           reduce using rule 70 (statement -> return_stmt .)
    CHAT            reduce using rule 70 (statement -> return_stmt .)
    DEDENT          reduce using rule 70 (statement -> return_stmt .)


state 18

    (32) agent_def -> AGENT . IDENTIFIER COLON INDENT agent_body DEDENT

    IDENTIFIER      shift and go to state 42


state 19

    (71) assign_stmt -> IDENTIFIER . COLON type EQUALS expr
    (72) assign_stmt -> IDENTIFIER . EQUALS expr
    (94) atom -> IDENTIFIER .
    (115) func_call -> IDENTIFIER . LPAREN arg_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           shift and go to state 43
    EQUALS          shift and go to state 44
    DOT             reduce using rule 94 (atom -> IDENTIFIER .)
    PLUS            reduce using rule 94 (atom -> IDENTIFIER .)
    MINUS           reduce using rule 94 (atom -> IDENTIFIER .)
    TIMES           reduce using rule 94 (atom -> IDENTIFIER .)
    DIVIDE          reduce using rule 94 (atom -> IDENTIFIER .)
    MOD             reduce using rule 94 (atom -> IDENTIFIER .)
    EQ              reduce using rule 94 (atom -> IDENTIFIER .)
    NEQ             reduce using rule 94 (atom -> IDENTIFIER .)
    LT              reduce using rule 94 (atom -> IDENTIFIER .)
    GT              reduce using rule 94 (atom -> IDENTIFIER .)
    LE              reduce using rule 94 (atom -> IDENTIFIER .)
    GE              reduce using rule 94 (atom -> IDENTIFIER .)
    AGENT           reduce using rule 94 (atom -> IDENTIFIER .)
    CONNECT         reduce using rule 94 (atom -> IDENTIFIER .)
    DEF             reduce using rule 94 (atom -> IDENTIFIER .)
    FOR             reduce using rule 94 (atom -> IDENTIFIER .)
    IF              reduce using rule 94 (atom -> IDENTIFIER .)
    WHILE           reduce using rule 94 (atom -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 94 (atom -> IDENTIFIER .)
    BREAK           reduce using rule 94 (atom -> IDENTIFIER .)
    CONTINUE        reduce using rule 94 (atom -> IDENTIFIER .)
    RETURN          reduce using rule 94 (atom -> IDENTIFIER .)
    STRING          reduce using rule 94 (atom -> IDENTIFIER .)
    NUMBER          reduce using rule 94 (atom -> IDENTIFIER .)
    LBRACE          reduce using rule 94 (atom -> IDENTIFIER .)
    $end            reduce using rule 94 (atom -> IDENTIFIER .)
    INPUT           reduce using rule 94 (atom -> IDENTIFIER .)
    OUTPUT          reduce using rule 94 (atom -> IDENTIFIER .)
    MEMORY          reduce using rule 94 (atom -> IDENTIFIER .)
    MODEL           reduce using rule 94 (atom -> IDENTIFIER .)
    CHAT            reduce using rule 94 (atom -> IDENTIFIER .)
    DEDENT          reduce using rule 94 (atom -> IDENTIFIER .)
    LPAREN          shift and go to state 45

  ! LPAREN          [ reduce using rule 94 (atom -> IDENTIFIER .) ]


state 20

    (46) connect_block -> CONNECT . COLON INDENT connection_list DEDENT

    COLON           shift and go to state 46


state 21

    (53) func_def -> DEF . IDENTIFIER LPAREN param_list RPAREN COLON type COLON INDENT stmt_block DEDENT
    (54) func_def -> DEF . IDENTIFIER LPAREN param_list RPAREN COLON INDENT stmt_block DEDENT

    IDENTIFIER      shift and go to state 47


state 22

    (97) atom -> LPAREN . expr RPAREN
    (109) tuple_expr -> LPAREN . tuple_elements RPAREN
    (87) expr -> . atom
    (88) expr -> . expr bin_op expr
    (89) expr -> . list_expr
    (90) expr -> . record_expr
    (91) expr -> . tuple_expr
    (92) expr -> . field_access
    (93) expr -> . func_call
    (110) tuple_elements -> . expr tuple_elements_tail
    (111) tuple_elements -> . empty
    (94) atom -> . IDENTIFIER
    (95) atom -> . STRING
    (96) atom -> . NUMBER
    (97) atom -> . LPAREN expr RPAREN
    (98) list_expr -> . LBRACE list_elements RBRACE
    (103) record_expr -> . LBRACE record_elements RBRACE
    (109) tuple_expr -> . LPAREN tuple_elements RPAREN
    (114) field_access -> . expr DOT IDENTIFIER
    (115) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (131) empty -> .

    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 36
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 22
    LBRACE          shift and go to state 38
    RPAREN          reduce using rule 131 (empty -> .)

    expr                           shift and go to state 48
    tuple_elements                 shift and go to state 49
    atom                           shift and go to state 30
    list_expr                      shift and go to state 31
    record_expr                    shift and go to state 32
    tuple_expr                     shift and go to state 33
    field_access                   shift and go to state 34
    func_call                      shift and go to state 35
    empty                          shift and go to state 50

state 23

    (76) for_stmt -> FOR . IDENTIFIER IN expr COLON stmt_block

    IDENTIFIER      shift and go to state 52


state 24

    (73) expr_stmt -> expr .
    (88) expr -> expr . bin_op expr
    (114) field_access -> expr . DOT IDENTIFIER
    (120) bin_op -> . PLUS
    (121) bin_op -> . MINUS
    (122) bin_op -> . TIMES
    (123) bin_op -> . DIVIDE
    (124) bin_op -> . MOD
    (125) bin_op -> . EQ
    (126) bin_op -> . NEQ
    (127) bin_op -> . LT
    (128) bin_op -> . GT
    (129) bin_op -> . LE
    (130) bin_op -> . GE

    AGENT           reduce using rule 73 (expr_stmt -> expr .)
    CONNECT         reduce using rule 73 (expr_stmt -> expr .)
    DEF             reduce using rule 73 (expr_stmt -> expr .)
    FOR             reduce using rule 73 (expr_stmt -> expr .)
    IF              reduce using rule 73 (expr_stmt -> expr .)
    WHILE           reduce using rule 73 (expr_stmt -> expr .)
    IDENTIFIER      reduce using rule 73 (expr_stmt -> expr .)
    BREAK           reduce using rule 73 (expr_stmt -> expr .)
    CONTINUE        reduce using rule 73 (expr_stmt -> expr .)
    RETURN          reduce using rule 73 (expr_stmt -> expr .)
    STRING          reduce using rule 73 (expr_stmt -> expr .)
    NUMBER          reduce using rule 73 (expr_stmt -> expr .)
    LPAREN          reduce using rule 73 (expr_stmt -> expr .)
    LBRACE          reduce using rule 73 (expr_stmt -> expr .)
    $end            reduce using rule 73 (expr_stmt -> expr .)
    INPUT           reduce using rule 73 (expr_stmt -> expr .)
    OUTPUT          reduce using rule 73 (expr_stmt -> expr .)
    MEMORY          reduce using rule 73 (expr_stmt -> expr .)
    MODEL           reduce using rule 73 (expr_stmt -> expr .)
