Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 80 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 80 (continue_stmt -> CONTINUE .)
    WHILE           reduce using rule 80 (continue_stmt -> CONTINUE .)
    BREAK           reduce using rule 80 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 80 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 80 (continue_stmt -> CONTINUE .)
    IDENTIFIER      reduce using rule 80 (continue_stmt -> CONTINUE .)
    $end            reduce using rule 80 (continue_stmt -> CONTINUE .)
    INPUT           reduce using rule 80 (continue_stmt -> CONTINUE .)
    OUTPUT          reduce using rule 80 (continue_stmt -> CONTINUE .)
    MODEL           reduce using rule 80 (continue_stmt -> CONTINUE .)
    CHAT            reduce using rule 80 (continue_stmt -> CONTINUE .)
    DEDENT          reduce using rule 80 (continue_stmt -> CONTINUE .)


state 25

    (77) return_stmt -> RETURN . expr
    (84) expr -> . expr_head bin_op expr_tail
    (85) expr -> . expr_head
    (86) expr_head -> . atom
    (87) expr_head -> . list_expr
    (88) expr_head -> . record_expr
    (89) expr_head -> . field_access
    (90) expr_head -> . index_access
    (91) expr_head -> . func_call
    (93) atom -> . identifier
    (94) atom -> . constant
    (98) list_expr -> . LBRACKET list_elements RBRACKET
    (103) record_expr -> . LBRACE record_elements RBRACE
    (110) field_access -> . identifier DOT identifier
    (109) index_access -> . identifier LBRACKET expr RBRACKET
    (111) func_call -> . identifier LPAREN arg_list RPAREN
    (95) identifier -> . IDENTIFIER
    (96) constant -> . STRING
    (97) constant -> . NUMBER

    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    expr                           shift and go to state 53
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    identifier                     shift and go to state 44
    constant                       shift and go to state 45

state 26

    (75) assign_target -> field_access .

    COLON           reduce using rule 75 (assign_target -> field_access .)
    EQUALS          reduce using rule 75 (assign_target -> field_access .)


state 27

    (76) assign_target -> index_access .

    COLON           reduce using rule 76 (assign_target -> index_access .)
    EQUALS          reduce using rule 76 (assign_target -> index_access .)


state 28

    (95) identifier -> IDENTIFIER .

    DOT             reduce using rule 95 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 95 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 95 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 95 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 95 (identifier -> IDENTIFIER .)
    IN              reduce using rule 95 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 95 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 95 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 95 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 95 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 95 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 95 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 95 (identifier -> IDENTIFIER .)
    LT              reduce using rule 95 (identifier -> IDENTIFIER .)
    GT              reduce using rule 95 (identifier -> IDENTIFIER .)
    LE              reduce using rule 95 (identifier -> IDENTIFIER .)
    GE              reduce using rule 95 (identifier -> IDENTIFIER .)
    AGENT           reduce using rule 95 (identifier -> IDENTIFIER .)
    CONNECT         reduce using rule 95 (identifier -> IDENTIFIER .)
    FUN             reduce using rule 95 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 95 (identifier -> IDENTIFIER .)
    IF              reduce using rule 95 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 95 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 95 (identifier -> IDENTIFIER .)
    CONTINUE        reduce using rule 95 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 95 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 95 (identifier -> IDENTIFIER .)
    $end            reduce using rule 95 (identifier -> IDENTIFIER .)
    INPUT           reduce using rule 95 (identifier -> IDENTIFIER .)
    OUTPUT          reduce using rule 95 (identifier -> IDENTIFIER .)
    MODEL           reduce using rule 95 (identifier -> IDENTIFIER .)
    CHAT            reduce using rule 95 (identifier -> IDENTIFIER .)
    DEDENT          reduce using rule 95 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 95 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 95 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 95 (identifier -> IDENTIFIER .)
    RBRACE          reduce using rule 95 (identifier -> IDENTIFIER .)
    ARROW           reduce using rule 95 (identifier -> IDENTIFIER .)


state 29

    (2) program_body -> program_body_item program_body .

    $end            reduce using rule 2 (program_body -> program_body_item program_body .)


state 30

    (33) agent_def -> AGENT identifier . COLON INDENT agent_body DEDENT

    COLON           shift and go to state 54


state 31

    (110) field_access -> identifier DOT . identifier
    (95) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 55

state 32

    (109) index_access -> identifier LBRACKET . expr RBRACKET
    (84) expr -> . expr_head bin_op expr_tail
    (85) expr -> . expr_head
    (86) expr_head -> . atom
    (87) expr_head -> . list_expr
    (88) expr_head -> . record_expr
    (89) expr_head -> . field_access
    (90) expr_head -> . index_access
    (91) expr_head -> . func_call
    (93) atom -> . identifier
    (94) atom -> . constant
    (98) list_expr -> . LBRACKET list_elements RBRACKET
    (103) record_expr -> . LBRACE record_elements RBRACE
    (110) field_access -> . identifier DOT identifier
    (109) index_access -> . identifier LBRACKET expr RBRACKET
    (111) func_call -> . identifier LPAREN arg_list RPAREN
    (95) identifier -> . IDENTIFIER
    (96) constant -> . STRING
    (97) constant -> . NUMBER

    LBRACKET        shift and go to state 46
    LBRACE          shift and go to state 47
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 48
    NUMBER          shift and go to state 49

    identifier                     shift and go to state 44
    expr                           shift and go to state 56
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    index_access                   shift and go to state 42
    func_call                      shift and go to state 43
    constant                       shift and go to state 45

state 33

    (46) connect_block -> CONNECT COLON . INDENT connection_list DEDENT

    INDENT          shift and go to state 57


state 34

    (55) func_def -> FUN identifier . LPAREN param_list RPAREN ARROW type COLON stmt_block
    (56) func_def -> FUN identifier . LPAREN param_list RPAREN COLON stmt_block

    LPAREN          shift and go to state 58


state 35

    (78) for_stmt -> FOR identifier . IN expr COLON stmt_block

    IN              shift and go to state 59


state 36

    (81) if_stmt -> IF expr . COLON stmt_block ELSE COLON stmt_block
    (82) if_stmt -> IF expr . COLON stmt_block

    COLON           shift and go to state 60


state 37

    (84) expr -> expr_head . bin_op expr_tail
    (85) expr -> expr_head .
    (116) bin_op -> . PLUS
    (117) bin_op -> . MINUS
    (118) bin_op -> . TIMES
    (119) bin_op -> . DIVIDE
    (120) bin_op -> . MOD
    (121) bin_op -> . EQ
    (122) bin_op -> . NEQ
    (123) bin_op -> . LT
    (124) bin_op -> . GT
    (125) bin_op -> . LE
    (126) bin_op -> . GE

    COLON           reduce using rule 85 (expr -> expr_head .)
    AGENT           reduce using rule 85 (expr -> expr_head .)
    CONNECT         reduce using rule 85 (expr -> expr_head .)
    FUN             reduce using rule 85 (expr -> expr_head .)
    FOR             reduce using rule 85 (expr -> expr_head .)
    IF              reduce using rule 85 (expr -> expr_head .)
    WHILE           reduce using rule 85 (expr -> expr_head .)
    BREAK           reduce using rule 85 (expr -> expr_head .)
    CONTINUE        reduce using rule 85 (expr -> expr_head .)
    RETURN          reduce using rule 85 (expr -> expr_head .)
    IDENTIFIER      reduce using rule 85 (expr -> expr_head .)
    $end            reduce using rule 85 (expr -> expr_head .)
    INPUT           reduce using rule 85 (expr -> expr_head .)
    OUTPUT          reduce using rule 85 (expr -> expr_head .)
    MODEL           reduce using rule 85 (expr -> expr_head .)
    CHAT            reduce using rule 85 (expr -> expr_head .)
    DEDENT          reduce using rule 85 (expr -> expr_head .)
    RBRACKET        reduce using rule 85 (expr -> expr_head .)
    COMMA           reduce using rule 85 (expr -> expr_head .)
    RPAREN          reduce using rule 85 (expr -> expr_head .)
    RBRACE          reduce using rule 85 (expr -> expr_head .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NEQ             shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72

    bin_op                         shift and go to state 61

state 38

    (86) expr_head -> atom .

    PLUS            reduce using rule 86 (expr_head -> atom .)
    MINUS           reduce using rule 86 (expr_head -> atom .)
    TIMES           reduce using rule 86 (expr_head -> atom .)
    DIVIDE          reduce using rule 86 (expr_head -> atom .)
    MOD             reduce using rule 86 (expr_head -> atom .)
    EQ              reduce using rule 86 (expr_head -> atom .)
    NEQ             reduce using rule 86 (expr_head -> atom .)
    LT              reduce using rule 86 (expr_head -> atom .)
    GT              reduce using rule 86 (expr_head -> atom .)
    LE              reduce using rule 86 (expr_head -> atom .)
    GE              reduce using rule 86 (expr_head -> atom .)
    COLON           reduce using rule 86 (expr_head -> atom .)
    AGENT           reduce using rule 86 (expr_head -> atom .)
    CONNECT         reduce using rule 86 (expr_head -> atom .)
