Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 78 (continue_stmt -> CONTINUE .)
    INPUT           reduce using rule 78 (continue_stmt -> CONTINUE .)
    OUTPUT          reduce using rule 78 (continue_stmt -> CONTINUE .)
    MODEL           reduce using rule 78 (continue_stmt -> CONTINUE .)
    CHAT            reduce using rule 78 (continue_stmt -> CONTINUE .)
    DEDENT          reduce using rule 78 (continue_stmt -> CONTINUE .)


state 25

    (75) return_stmt -> RETURN . expr
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    expr                           shift and go to state 52
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    identifier                     shift and go to state 43
    constant                       shift and go to state 44

state 26

    (73) assign_target -> field_access .

    COLON           reduce using rule 73 (assign_target -> field_access .)
    EQUALS          reduce using rule 73 (assign_target -> field_access .)


state 27

    (74) assign_target -> index_access .

    COLON           reduce using rule 74 (assign_target -> index_access .)
    EQUALS          reduce using rule 74 (assign_target -> index_access .)


state 28

    (92) identifier -> IDENTIFIER .

    DOT             reduce using rule 92 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 92 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 92 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 92 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 92 (identifier -> IDENTIFIER .)
    IN              reduce using rule 92 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 92 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 92 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 92 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 92 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 92 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 92 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 92 (identifier -> IDENTIFIER .)
    LT              reduce using rule 92 (identifier -> IDENTIFIER .)
    GT              reduce using rule 92 (identifier -> IDENTIFIER .)
    LE              reduce using rule 92 (identifier -> IDENTIFIER .)
    GE              reduce using rule 92 (identifier -> IDENTIFIER .)
    AGENT           reduce using rule 92 (identifier -> IDENTIFIER .)
    CONNECT         reduce using rule 92 (identifier -> IDENTIFIER .)
    FUN             reduce using rule 92 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 92 (identifier -> IDENTIFIER .)
    IF              reduce using rule 92 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 92 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 92 (identifier -> IDENTIFIER .)
    CONTINUE        reduce using rule 92 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 92 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 92 (identifier -> IDENTIFIER .)
    $end            reduce using rule 92 (identifier -> IDENTIFIER .)
    INPUT           reduce using rule 92 (identifier -> IDENTIFIER .)
    OUTPUT          reduce using rule 92 (identifier -> IDENTIFIER .)
    MODEL           reduce using rule 92 (identifier -> IDENTIFIER .)
    CHAT            reduce using rule 92 (identifier -> IDENTIFIER .)
    DEDENT          reduce using rule 92 (identifier -> IDENTIFIER .)
    RBRACKET        reduce using rule 92 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 92 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 92 (identifier -> IDENTIFIER .)
    RBRACE          reduce using rule 92 (identifier -> IDENTIFIER .)
    ARROW           reduce using rule 92 (identifier -> IDENTIFIER .)


state 29

    (2) program_body -> program_body_item program_body .

    $end            reduce using rule 2 (program_body -> program_body_item program_body .)


state 30

    (31) agent_def -> AGENT identifier . COLON INDENT agent_body DEDENT

    COLON           shift and go to state 53


state 31

    (107) field_access -> identifier DOT . identifier
    (92) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 54

state 32

    (106) index_access -> identifier LBRACKET . expr RBRACKET
    (82) expr -> . expr_head bin_op expr_tail
    (83) expr -> . expr_head
    (84) expr_head -> . atom
    (85) expr_head -> . list_expr
    (86) expr_head -> . record_expr
    (87) expr_head -> . field_access
    (88) expr_head -> . func_call
    (90) atom -> . identifier
    (91) atom -> . constant
    (95) list_expr -> . LBRACKET list_elements RBRACKET
    (100) record_expr -> . LBRACE record_elements RBRACE
    (107) field_access -> . identifier DOT identifier
    (108) func_call -> . identifier LPAREN arg_list RPAREN
    (92) identifier -> . IDENTIFIER
    (93) constant -> . STRING
    (94) constant -> . NUMBER

    LBRACKET        shift and go to state 45
    LBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 47
    NUMBER          shift and go to state 48

    identifier                     shift and go to state 43
    expr                           shift and go to state 55
    expr_head                      shift and go to state 37
    atom                           shift and go to state 38
    list_expr                      shift and go to state 39
    record_expr                    shift and go to state 40
    field_access                   shift and go to state 41
    func_call                      shift and go to state 42
    constant                       shift and go to state 44

state 33

    (44) connect_block -> CONNECT COLON . INDENT connection_list DEDENT

    INDENT          shift and go to state 56


state 34

    (53) func_def -> FUN identifier . LPAREN param_list RPAREN ARROW type COLON stmt_block
    (54) func_def -> FUN identifier . LPAREN param_list RPAREN COLON stmt_block

    LPAREN          shift and go to state 57


state 35

    (76) for_stmt -> FOR identifier . IN expr COLON stmt_block

    IN              shift and go to state 58


state 36

    (79) if_stmt -> IF expr . COLON stmt_block ELSE COLON stmt_block
    (80) if_stmt -> IF expr . COLON stmt_block

    COLON           shift and go to state 59


state 37

    (82) expr -> expr_head . bin_op expr_tail
    (83) expr -> expr_head .
    (113) bin_op -> . PLUS
    (114) bin_op -> . MINUS
    (115) bin_op -> . TIMES
    (116) bin_op -> . DIVIDE
    (117) bin_op -> . MOD
    (118) bin_op -> . EQ
    (119) bin_op -> . NEQ
    (120) bin_op -> . LT
    (121) bin_op -> . GT
    (122) bin_op -> . LE
    (123) bin_op -> . GE

    COLON           reduce using rule 83 (expr -> expr_head .)
    AGENT           reduce using rule 83 (expr -> expr_head .)
    CONNECT         reduce using rule 83 (expr -> expr_head .)
    FUN             reduce using rule 83 (expr -> expr_head .)
    FOR             reduce using rule 83 (expr -> expr_head .)
    IF              reduce using rule 83 (expr -> expr_head .)
    WHILE           reduce using rule 83 (expr -> expr_head .)
    BREAK           reduce using rule 83 (expr -> expr_head .)
    CONTINUE        reduce using rule 83 (expr -> expr_head .)
    RETURN          reduce using rule 83 (expr -> expr_head .)
    IDENTIFIER      reduce using rule 83 (expr -> expr_head .)
    $end            reduce using rule 83 (expr -> expr_head .)
    INPUT           reduce using rule 83 (expr -> expr_head .)
    OUTPUT          reduce using rule 83 (expr -> expr_head .)
    MODEL           reduce using rule 83 (expr -> expr_head .)
    CHAT            reduce using rule 83 (expr -> expr_head .)
    DEDENT          reduce using rule 83 (expr -> expr_head .)
    RBRACKET        reduce using rule 83 (expr -> expr_head .)
    COMMA           reduce using rule 83 (expr -> expr_head .)
    RPAREN          reduce using rule 83 (expr -> expr_head .)
    RBRACE          reduce using rule 83 (expr -> expr_head .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    EQ              shift and go to state 66
    NEQ             shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71

    bin_op                         shift and go to state 60

state 38

    (84) expr_head -> atom .

    PLUS            reduce using rule 84 (expr_head -> atom .)
    MINUS           reduce using rule 84 (expr_head -> atom .)
    TIMES           reduce using rule 84 (expr_head -> atom .)
    DIVIDE          reduce using rule 84 (expr_head -> atom .)
    MOD             reduce using rule 84 (expr_head -> atom .)
    EQ              reduce using rule 84 (expr_head -> atom .)
    NEQ             reduce using rule 84 (expr_head -> atom .)
    LT              reduce using rule 84 (expr_head -> atom .)
    GT              reduce using rule 84 (expr_head -> atom .)
    LE              reduce using rule 84 (expr_head -> atom .)
    GE              reduce using rule 84 (expr_head -> atom .)
    COLON           reduce using rule 84 (expr_head -> atom .)
    AGENT           reduce using rule 84 (expr_head -> atom .)
    CONNECT         reduce using rule 84 (expr_head -> atom .)
    FUN             reduce using rule 84 (expr_head -> atom .)
    FOR             reduce using rule 84 (expr_head -> atom .)
    IF              reduce using rule 84 (expr_head -> atom .)
    WHILE           reduce using rule 84 (expr_head -> atom .)
    BREAK           reduce using rule 84 (expr_head -> atom .)
    CONTINUE        reduce using rule 84 (expr_head -> atom .)
    RETURN          reduce using rule 84 (expr_head -> atom .)
    IDENTIFIER      reduce using rule 84 (expr_head -> atom .)
    $end            reduce using rule 84 (expr_head -> atom .)
    INPUT           reduce using rule 84 (expr_head -> atom .)
    OUTPUT          reduce using rule 84 (expr_head -> atom .)
    MODEL           reduce using rule 84 (expr_head -> atom .)
    CHAT            reduce using rule 84 (expr_head -> atom .)
